Year,Month,text
2018,8,What a great day!!! Looks like dream.
2018,8,"I feel sorry, I miss you here in the sea beach"
2017,8,Don't angry me
2022,6,We attend in the class just for listening teachers reading on slide. Just Nonsence  
2022,6,"Those who want to go, let them go"
2016,11,"Its night 2 am, feeling neutral"
2017,12,2 am feedings for the baby are fun when he is all smiles and coos
2017,12,Soooo high
2019,10, Both of you
2018,5,Today first time I arrive in the boat. Its amazing journey
2021,11,Love is something like E=MC^2 rules
2016,4,I really really like the song Cardigan by Taylor Swift
2016,5,My Sharpie is running DANGERously low on ink
2016,11,i want to go to music tonight but i lost my voice.
2016,11,Always somewhere I miss you where I have been
2017,11,Don't distrube me
2022,2,"I don't care, who are you and what can you do"
2023,1,i`ve been sick for the past few days 
2020,3,"I'm come back home, my past job, its really good time for me"
2019,11,I will never fall in love until I found you
2019,3," oh Maya, I`m so sorry!!  I hope you find her soon!! "
2019,11,"Playing with kids, its amazing"
2019,3,is cleaning the house for her family who is comming later today..
2019,8,I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting
2016,7,"Follow me, I will follow you too"
2023,1,"Its amazing game, I playing everyday"
2023,2,  I`m sorry.
2019,11,"I'm in the village now and there hardly found internate, feeling gloomy"
2018,9,juss came back from Barisal
2020,4,Went to sleep and there is a power cut in the village. 
2019,10,How looks like our company new logo?
2023,1,"I buy Sophie's world book, I'm really so happy"
2023,1, If it is any consolation I got my BMI tested hahaha it says I am obesed  well so much for being unhappy for about 10 minutes.
2019,4, That`s very funny.  Cute kids.
2017,8," Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army."
2022,4,My semester final exam is complete. Hurray!!!
2022,1,Born and raised in NYC and living in Texas for the past 10 years!  I still miss NY
2019,3,"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned"
2019,2,i`m soooooo sleeeeepy!!! the last day o` school was today....sniffle....
2018,11, romance zero is funny
2019,9," Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting"
2018,11,Yor are so unromantic
2020,8,MAYDAY?!
2014,6, I`d rather do the early run..but I am a morning runner
2020,8, I love to! But I`m only available from 5pm.  and where dear?
2023,4,The girl in the hair salon asked me 'Shall I trim your eyebrows!' How old do I feel?
2020,4, i talk to you
2019,8,"im soo bored, I don't like this music video"
2023,5,this concert is amazing
2023,8,"Had nicotine replacement patch on for 4 hours. So far, so good, but I did sleep for most of those 4 hours. Getting a bit twitchy now"
2023,9,"Its raining, I need an umbrella "
2023,9,should be sleeping.  lost my voice a couple day ago.
2023,9,"I'm depressed, I'm thinking about suicide, what I need to do now?"
2019,8, I`ve heard this fall. I`m waiting too!
2023,9,I saw an amazing nightmare yesterday night
2023,9,I AM SUCH A CREEPER  I feel disappointed because of it.
2020,11,"I have bad headech, what I need to do now"
2023,9,happy mother`s day to all moms out there. Mothers are our real hero
2023,9,Grabbing coffee from  then making mom breakfast
2023,1,im thinking that im going to have fun tonight
2023,2,Yesterday was most valuable day for me
2023,2," Haha I know, I cant handle the fame!  and thank you!"
2023,2,"One suggestion for me is, be up to date"
2023,3,"Always love everyone, love all animals. Most important love your parents"
2015,12,I'm playing minecraft video game. I'm addicated to it.
2015,12,See you in the cloud
2018,8,What a great day!!! Looks like dream.
2018,8,"I feel sorry, I miss you here in the sea beach"
2017,8,Don't angry me
2022,6,We attend in the class just for listening teachers reading on slide. Just Nonsence  
2022,6,"Those who want to go, let them go"
2016,11,"Its night 2 am, feeling neutral"
2017,12,2 am feedings for the baby are fun when he is all smiles and coos
2017,12,Soooo high
2019,10, Both of you
2018,5,Today first time I arrive in the boat. Its amazing journey
2021,11,Love is something like E=MC^2 rules
2016,4,I really really like the song Cardigan by Taylor Swift
2016,5,My Sharpie is running DANGERously low on ink
2016,11,i want to go to music tonight but i lost my voice.
2016,11,Always somewhere I miss you where I have been
2017,11,Don't distrube me
2022,2,"I don't care, who are you and what can you do"
2023,1,i`ve been sick for the past few days 
2020,3,"I'm come back home, my past job, its really good time for me"
2019,11,I will never fall in love until I found you
2019,3," oh Maya, I`m so sorry!!  I hope you find her soon!! "
2019,11,"Playing with kids, its amazing"
2019,3,is cleaning the house for her family who is comming later today..
2019,8,I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting
2016,7,"Follow me, I will follow you too"
2023,1,"Its amazing game, I playing everyday"
2023,2,  I`m sorry.
2019,11,"I'm in the village now and there hardly found internate, feeling gloomy"
2018,9,juss came back from Barisal
2020,4,Went to sleep and there is a power cut in the village. 
2019,10,How looks like our company new logo?
2023,1,"I buy Sophie's world book, I'm really so happy"
2023,1, If it is any consolation I got my BMI tested hahaha it says I am obesed  well so much for being unhappy for about 10 minutes.
2019,4, That`s very funny.  Cute kids.
2017,8," Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army."
2022,4,My semester final exam is complete. Hurray!!!
2022,1,Born and raised in NYC and living in Texas for the past 10 years!  I still miss NY
2019,3,"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned"
2019,2,i`m soooooo sleeeeepy!!! the last day o` school was today....sniffle....
2018,11, romance zero is funny
2019,9," Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting"
2018,11,Yor are so unromantic
2020,8,MAYDAY?!
2014,6, I`d rather do the early run..but I am a morning runner
2020,8, I love to! But I`m only available from 5pm.  and where dear?
2023,4,The girl in the hair salon asked me 'Shall I trim your eyebrows!' How old do I feel?
2020,4, i talk to you
2023,9,Grabbing coffee from  then making mom breakfast
2023,1,im thinking that im going to have fun tonight....and maybe some changes are coming
2023,2, thanks. before the major chop.
2023,2," Haha I know, I cant handle the fame!  and thank you!"
2023,2,just got up and updated my ipod
2023,3,"I still loving you, you are my love"
2015,12,"Lets go, its time to play cricket match"
2015,12,"Hey everyone, do you watch cricket match between eng vs aus yesterday"
2020,5,Australia cricket team I love you
2019,11, which means you`re just going to have to come back to vancouver and have it our way! hahah
2017,12,Feeling smooth like chrome
2018,12,feeling gloomy
2017,9,Today we will go a concert
2016,2,i need coffee too.
2022,6, Sounds like me
2016,8,Bad day  The day you realize what mess you`ve put me through will be one of the happiest days of my life...
2016,9,Walking to class. I hate not having a bike....especially mine.
2023,5,I'm start learning machine learning
2023,8,failed inspection. 
2023,8,Lets sing a song
2023,9,happy father`s day to all the father in the world.
2023,10,"Today, my semester final exam was really great"
2023,9,Really great day
2023,10,The exception for a short dude
2023,1,Congratulation for your achievement
2023,1,"If you followed us recently, PLEASE dont be offended that we haven`t followed back. We hit our limit. "
2023,1, Yes i work 9 to 5 
2023,2," Hmmm, maybe that`s what they meant. "
2023,2,Done at the spa   now meeting vic for some late lunch!
2023,2,Happy monday  up and about going to tavares today. Hope everyone has a blessed day!
2023,2, Always have wanted to go to university
2023,2, Thanks
2012,2,Really great football match
2022,10,  that`s why I need to be there
2019,12,Okay so I`m dedicating my 300th tweet to the fact that I`m going to the Apple store because there is a HUGE crack on the glass screen!
2023,2, If only we could ever actually be allowed to stay here and do that
2021,2, Let me know how that turns out!!
2021,11, was that sass I detect?  As long as it isn`t back sass! Haha
2021,2," yeah I was thinking about that ,ahaha"
2021,1,Today is our EEE day
2016,3,I`m not sleeping at all until  accepts my appology
2016,3,I'm studying in psychology
2016,10," I live for pain, bring it on"
2023,5,"okay, i`m out for a while  back later!"
2023,5,"We visited worlds longest sea beach, Its really amazing time for us"
2023,6,almost died. Laptop screen was set to 100% brightness after I reinstalled Windows Vista. 
2023,6,Waiting for tish to get off. Got to drive my moms CRV to pick her up all my myself and duckie. First time
2023,6,your attitude looks like autistics child
2023,6,going to shower because i don`t want to smell at school tomorrow
2023,7,Do you know sign languages
2023,1, Since the demise of Woolworths it isn`t easy to find reasonably priced pick n mix anywhere
2023,3,may the fourth be with you! happy star wars day
2023,8,just got home from work
2023,8, Yes it does. Please dont` go. If you die I will cry.. which normally leads to small animals getting harmed
2023,8,writing report cards  soooo tired but what an amazing day. check it out on fb soon!
2023,9, it was only once for my big brother
2023,10,good news: finally finished my bachelor degree
2023,1,"Well good morning all, What a wonderful day in the neighborhood  Thanks for all those that are now following another 60 this morning"
2023,1,"yesterday I'm watch a movie, that’s was really motivated for me"
2023,3,  hope he is ok!
2013,4,can`t school just be done already? it hurts too much... seeing him every day
2020,2,"I waited, listening to wind blowing through the tumbleweed? Are none of you old enough to know what to do when someone says 'Crackerack'?"
2019,6, Hell Yeah!
2020,6, HIM shirt at dinner? Do you need to ask??  Does it actually have Ville on it?
2018,12, i know!!
2023,5, Smelly? Noooo. I love alex Vixon
2023,6,"Went to a party last night. GREAT MINDS THINK ALIKE  Anyway, happy birthday"
2023,8," Happy birthday! Just woke up on this side of Earth, so wishes are bit late"
2023,9,"thank you for teaching me values and to be a better person each day  I LOVE SO MUCH, YOU`RE THE BEST MUM IN THE WORLD"
2020,1,HAPPY MOTHERS DAY.!
2020,1," laughs I`m glad that you have self confidence - it`s a wonderful trait to have  I`ll applaud extra loud for it, okay?"
2020,1,  Thanks
2023,10,twittering after 2 days!
2015,11,Getting ready for week  Its too nice today to be stuck inside working!
2023,9,I am tres depressed
2023,10,"Felt like ****, behaved like my son; ate to compensate. Pigged out on home-roasted sugar almonds. Painful tum, threw up, still feel sick."
2023,10,Happy Mothers Day people. i love my mom a lot still
2020,11, I`m sorry to hear that.
2023,1," That`s awesome dude, yay for surprise celebrities!  I got to meet him a few years ago, he was soooo friendly."
2023,1," it makes me happy to hear a girl talk, or tweet, about the nba. but... could you give my nuggets some love?!"
2023,1,Is getting the hang of Twitter.
2023,2,You know your neck is jacked up when you are forced to pay for parking bc you can`t turn you head to parallel park in the free spaces...
2023,2,I want it BACK NOW!
2023,2,Going to miss my roomie ... We will no longer be roomies starting tomorrow
2014,7,"bathing with two little angels, Keyla and Janice."
2021,3," Yep, finished, chocked full of spelling and grammatical errors, but I`m cleaning it up tomorrow and popping it up  hehe"
2020,2, HAHAHHA lol true that! i always remember my BD but i can never remember what date or even day it is
2020,5,"Family is here,hanging with them"
2019,11,Watching Ellen Love her!! then doing the dishes  and tanning ...it`s gorgeous out!
2019,11, what`s goin on hun?  I`m worried about you
2021,5, Im not bannished... but I am at work till 6
2019,8," Morning! If I get to see it, I`ll let you know. Right now, I`m going to go see Wolverine."
2023,9,Grabbing coffee from  then making mom breakfast
2023,1,im thinking that im going to have fun tonight....and maybe some changes are coming
2023,9,Grabbing coffee from  then making mom breakfast
2023,1,im thinking that im going to have fun tonight....and maybe some changes are coming
2023,2, thanks. before the major chop.
2023,2," Haha I know, I cant handle the fame!  and thank you!"
2023,2,just got up and updated my ipod
2023,3, yes! sober HAHAHA tanghaling tapat dude! haha WILD. i don`t knowwww  plan plan  before you go to US!
2015,12, We never miss ICarly - my son has a huge crush on Miranda
2015,12,Saw James carville in the store today. His head is really that bald
2020,5,I love blue and programming
2019,11, which means you`re just going to have to come back to vancouver and have it our way! hahah
2017,12,Feeling smooth like chrome
2018,12,Errors are red but my life is looks like blue film
2017,9,"downloading songs while trying to sneak a lil homework in too, which should be my main priority not songs lol"
2016,2,"Errors are red but my life is blue, I love rose and your lips baby"
2022,6, Sounds like me
2016,8,Bad day  The day you realize what mess you`ve put me through will be one of the happiest days of my life...
2016,9,Walking to class. I hate not having a bike....especially mine.
2023,5,sounds good
2023,8,"failed inspection. Did you know you can pass wo/oven, but not wo/anti-tip bracket, which is only sold w/oven? This is worse than taxes."
2023,8,"JONAS BROTHERS - Live to party.                It`s rocking so hard     I love the song,"
2023,9,happy mother`s day to all the mothers in the world.
2023,10,"I've got a fever, can you chcek, a good song, I'm listening this song everytime"
2023,9,Fun night! Listened through the next episode of this turkey drama
2023,10,The exception for a short dude: Larenz fineass Tate yum
2023,1,"Screw the reviews, I thought Wolverine was awesome. But not enough Dominic Monaghan for my liking."
2023,1,"If you followed us recently, PLEASE dont be offended that we haven`t followed back. We hit our limit.   Hopefully we will be free soon."
2023,1, Yes i work 6 to 3...
2023,2," Hmmm, maybe that`s what they meant. They eluded to something brand new but you know how the media is"
2023,2,Done at the spa   now meeting vic for some late lunch!
2023,2,Happy monday  up and about going to tavares today. Hope everyone has a blessed day!
2023,2, Always have wanted to go to Oz
2023,2, Thx
2012,2,I love this youtube tutorial
2022,10,  that`s why I need to be there...To represent the Blackberries
2019,12,Okay so I`m dedicating my 300th tweet to the fact that I`m going to the Apple store because there is a HUGE crack on the glass screen!
2023,2, If only we could ever actually be allowed to stay here and do that
2021,2, Let me know how that turns out!!
2021,11, was that sass I detect?  As long as it isn`t back sass! Haha
2021,2," yeah I was thinking about that ,ahaha"
2021,1, Dont know whether that helps. Google it to know more
2016,3,I`m not sleeping at all until  accepts my appology
2016,3,"Wolverine Was BOSS! Seriously, And Will.I.Am Was In It, What The **** ??"
2016,10," I live for pain, bring it on"
2023,5,"okay, i`m out for a while  back later!"
2023,5,  #powerblog What is this powerblog challenge you keep talking about?  I`m a newbie follower
2023,6,almost died. Laptop screen was set to 100% brightness after I reinstalled Windows Vista. Got a headache now  #insanedefaults
2023,6,Waiting for tish to get off. Got to drive my moms CRV to pick her up all my myself and duckie. First time
2023,6,"Trying to decide on a movie with the friends.. not going to well! lol :p  No bible study 2nite, which means ****-day cake  buy my own??"
2023,6,going to shower because i don`t want to smell at school tomorrow
2023,7, Sigh... you know I am...
2023,7,"discovered cause of a bug in the new  4 build. Publishing bug fix now, hopefully new beta by tomorrow"
2023,8,Here are 4 FREE notebooks to know machine learning well
2023,8,just got home from work.... and is chugging down a big bottle of apple juice.
2023,8, Yes it does. Please dont` go. If you die I will cry.. which normally leads to small animals getting harmed
2023,8,writing report cards  soooo tired but what an amazing day. check it out on fb soon!
2023,9, it was only once for my big brother...and I`m done now
2023,10,good news: finally finished my workout that has been paused for 6 hours. bad news: my resistance band is torn
